samtools view -bh BSF_1580_HTNFCDMXYG08CD4_S145927.bam 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 X Y > ./MT_removed/G08CD4_S145927_NoMT_subset.bam && samtools index ./MT_removed/G08CD4_S145927_NoMT_subset.bam && samtools flagstat ./MT_removed/G08CD4_S145927_NoMT_subset.bam > ./MT_removed/G08CD4_S145927_NoMT_subset_map_stats.txt
samtools view -bh BSF_1580_HTNFCDMXYG52CD4_S145933.bam 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 X Y > ./MT_removed/G52CD4_S145933_NoMT_subset.bam && samtools index ./MT_removed/G52CD4_S145933_NoMT_subset.bam && samtools flagstat ./MT_removed/G52CD4_S145933_NoMT_subset.bam > ./MT_removed/G52CD4_S145933_NoMT_subset_map_stats.txt
samtools view -bh BSF_1580_HTNFCDMXYG52CD8_S145932.bam 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 X Y > ./MT_removed/G52CD8_S145932_NoMT_subset.bam && samtools index ./MT_removed/G52CD8_S145932_NoMT_subset.bam && samtools flagstat ./MT_removed/G52CD8_S145932_NoMT_subset.bam > ./MT_removed/G52CD8_S145932_NoMT_subset_map_stats.txt
samtools view -bh BSF_1580_HTNFCDMXYG58CD4_S145925.bam 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 X Y > ./MT_removed/G58CD4_S145925_NoMT_subset.bam && samtools index ./MT_removed/G58CD4_S145925_NoMT_subset.bam && samtools flagstat ./MT_removed/G58CD4_S145925_NoMT_subset.bam > ./MT_removed/G58CD4_S145925_NoMT_subset_map_stats.txt
samtools view -bh BSF_1580_HTNFCDMXYG58CD8_S145928.bam 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 X Y > ./MT_removed/G58CD8_S145928_NoMT_subset.bam && samtools index ./MT_removed/G58CD8_S145928_NoMT_subset.bam && samtools flagstat ./MT_removed/G58CD8_S145928_NoMT_subset.bam > ./MT_removed/G58CD8_S145928_NoMT_subset_map_stats.txt
samtools view -bh BSF_1580_HTNFCDMXYG70CD4_S145923.bam 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 X Y > ./MT_removed/G70CD4_S145923_NoMT_subset.bam && samtools index ./MT_removed/G70CD4_S145923_NoMT_subset.bam && samtools flagstat ./MT_removed/G70CD4_S145923_NoMT_subset.bam > ./MT_removed/G70CD4_S145923_NoMT_subset_map_stats.txt
samtools view -bh BSF_1580_HTNFCDMXYG70CD8_S145926.bam 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 X Y > ./MT_removed/G70CD8_S145926_NoMT_subset.bam && samtools index ./MT_removed/G70CD8_S145926_NoMT_subset.bam && samtools flagstat ./MT_removed/G70CD8_S145926_NoMT_subset.bam > ./MT_removed/G70CD8_S145926_NoMT_subset_map_stats.txt
samtools view -bh BSF_1580_HTNFCDMXYG81CD4_S145921.bam 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 X Y > ./MT_removed/G81CD4_S145921_NoMT_subset.bam && samtools index ./MT_removed/G81CD4_S145921_NoMT_subset.bam && samtools flagstat ./MT_removed/G81CD4_S145921_NoMT_subset.bam > ./MT_removed/G81CD4_S145921_NoMT_subset_map_stats.txt
samtools view -bh BSF_1580_HTNFCDMXYG81CD8_S145924.bam 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 X Y > ./MT_removed/G81CD8_S145924_NoMT_subset.bam && samtools index ./MT_removed/G81CD8_S145924_NoMT_subset.bam && samtools flagstat ./MT_removed/G81CD8_S145924_NoMT_subset.bam > ./MT_removed/G81CD8_S145924_NoMT_subset_map_stats.txt
samtools view -bh BSF_1580_HTNFCDMXYG08CD4_S145927.bam 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 X Y > ./MT_removed/G08CD4_S145927_NoMT_subset.bam && samtools index ./MT_removed/G08CD4_S145927_NoMT_subset.bam && samtools flagstat ./MT_removed/G08CD4_S145927_NoMT_subset.bam > ./MT_removed/G08CD4_S145927_NoMT_subset_map_stats.txt
samtools view -bh BSF_1580_HTNFCDMXYG08CD8_S145930.bam 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 X Y > ./MT_removed/G08CD8_S145930_NoMT_subset.bam && samtools index ./MT_removed/G08CD8_S145930_NoMT_subset.bam && samtools flagstat ./MT_removed/G08CD8_S145930_NoMT_subset.bam > ./MT_removed/G08CD8_S145930_NoMT_subset_map_stats.txt
samtools view -bh BSF_1580_HTNFCDMXYG09CD4_S145929.bam 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 X Y > ./MT_removed/G09CD4_S145929_NoMT_subset.bam && samtools index ./MT_removed/G09CD4_S145929_NoMT_subset.bam && samtools flagstat ./MT_removed/G09CD4_S145929_NoMT_subset.bam > ./MT_removed/G09CD4_S145929_NoMT_subset_map_stats.txt
samtools view -bh BSF_1580_HTNFCDMXYG09CD8_S145931.bam 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 X Y > ./MT_removed/G09CD8_S145931_NoMT_subset.bam && samtools index ./MT_removed/G09CD8_S145931_NoMT_subset.bam && samtools flagstat ./MT_removed/G09CD8_S145931_NoMT_subset.bam > ./MT_removed/G09CD8_S145931_NoMT_subset_map_stats.txt
samtools view -bh BSF_1580_HTNFCDMXYG27CD8_S145935.bam 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 X Y > ./MT_removed/G27CD8_S145935_NoMT_subset.bam && samtools index ./MT_removed/G27CD8_S145935_NoMT_subset.bam && samtools flagstat ./MT_removed/G27CD8_S145935_NoMT_subset.bam > ./MT_removed/G27CD8_S145935_NoMT_subset_map_stats.txt
samtools view -bh BSF_1580_HTNFCDMXYG44CD4_S145919.bam 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 X Y > ./MT_removed/G44CD4_S145919_NoMT_subset.bam && samtools index ./MT_removed/G44CD4_S145919_NoMT_subset.bam && samtools flagstat ./MT_removed/G44CD4_S145919_NoMT_subset.bam > ./MT_removed/G44CD4_S145919_NoMT_subset_map_stats.txt
samtools view -bh BSF_1580_HTNFCDMXYG44CD8_S145922.bam 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 X Y > ./MT_removed/G44CD8_S145922_NoMT_subset.bam && samtools index ./MT_removed/G44CD8_S145922_NoMT_subset.bam && samtools flagstat ./MT_removed/G44CD8_S145922_NoMT_subset.bam > ./MT_removed/G44CD8_S145922_NoMT_subset_map_stats.txt
samtools view -bh BSF_1580_HTNFCDMXYG48CD4_S145936.bam 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 X Y > ./MT_removed/G48CD4_S145936_NoMT_subset.bam && samtools index ./MT_removed/G48CD4_S145936_NoMT_subset.bam && samtools flagstat ./MT_removed/G48CD4_S145936_NoMT_subset.bam > ./MT_removed/G48CD4_S145936_NoMT_subset_map_stats.txt
samtools view -bh BSF_1580_HTNFCDMXYG48CD8_S145920.bam 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 X Y > ./MT_removed/G48CD8_S145920_NoMT_subset.bam && samtools index ./MT_removed/G48CD8_S145920_NoMT_subset.bam && samtools flagstat ./MT_removed/G48CD8_S145920_NoMT_subset.bam > ./MT_removed/G48CD8_S145920_NoMT_subset_map_stats.txt
samtools view -bh BSF_1580_HTNFCDMXYG50CD4_S145934.bam 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 X Y > ./MT_removed/G50CD4_S145934_NoMT_subset.bam && samtools index ./MT_removed/G50CD4_S145934_NoMT_subset.bam && samtools flagstat ./MT_removed/G50CD4_S145934_NoMT_subset.bam > ./MT_removed/G50CD4_S145934_NoMT_subset_map_stats.txt
samtools view -bh BSF_1580_HTNFCDMXYG50CD8_S145937.bam 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 X Y > ./MT_removed/G50CD8_S145937_NoMT_subset.bam && samtools index ./MT_removed/G50CD8_S145937_NoMT_subset.bam && samtools flagstat ./MT_removed/G50CD8_S145937_NoMT_subset.bam > ./MT_removed/G50CD8_S145937_NoMT_subset_map_stats.txt
samtools view -bh BSF_1580_HTNFCDMXYG52CD4_S145933.bam 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 X Y > ./MT_removed/G52CD4_S145933_NoMT_subset.bam && samtools index ./MT_removed/G52CD4_S145933_NoMT_subset.bam && samtools flagstat ./MT_removed/G52CD4_S145933_NoMT_subset.bam > ./MT_removed/G52CD4_S145933_NoMT_subset_map_stats.txt
samtools view -bh BSF_1580_HTNFCDMXYG52CD8_S145932.bam 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 X Y > ./MT_removed/G52CD8_S145932_NoMT_subset.bam && samtools index ./MT_removed/G52CD8_S145932_NoMT_subset.bam && samtools flagstat ./MT_removed/G52CD8_S145932_NoMT_subset.bam > ./MT_removed/G52CD8_S145932_NoMT_subset_map_stats.txt
samtools view -bh BSF_1580_HTNFCDMXYG58CD4_S145925.bam 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 X Y > ./MT_removed/G58CD4_S145925_NoMT_subset.bam && samtools index ./MT_removed/G58CD4_S145925_NoMT_subset.bam && samtools flagstat ./MT_removed/G58CD4_S145925_NoMT_subset.bam > ./MT_removed/G58CD4_S145925_NoMT_subset_map_stats.txt
samtools view -bh BSF_1580_HTNFCDMXYG58CD8_S145928.bam 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 X Y > ./MT_removed/G58CD8_S145928_NoMT_subset.bam && samtools index ./MT_removed/G58CD8_S145928_NoMT_subset.bam && samtools flagstat ./MT_removed/G58CD8_S145928_NoMT_subset.bam > ./MT_removed/G58CD8_S145928_NoMT_subset_map_stats.txt
samtools view -bh BSF_1580_HTNFCDMXYG70CD4_S145923.bam 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 X Y > ./MT_removed/G70CD4_S145923_NoMT_subset.bam && samtools index ./MT_removed/G70CD4_S145923_NoMT_subset.bam && samtools flagstat ./MT_removed/G70CD4_S145923_NoMT_subset.bam > ./MT_removed/G70CD4_S145923_NoMT_subset_map_stats.txt
samtools view -bh BSF_1580_HTNFCDMXYG70CD8_S145926.bam 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 X Y > ./MT_removed/G70CD8_S145926_NoMT_subset.bam && samtools index ./MT_removed/G70CD8_S145926_NoMT_subset.bam && samtools flagstat ./MT_removed/G70CD8_S145926_NoMT_subset.bam > ./MT_removed/G70CD8_S145926_NoMT_subset_map_stats.txt
samtools view -bh BSF_1580_HTNFCDMXYG81CD4_S145921.bam 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 X Y > ./MT_removed/G81CD4_S145921_NoMT_subset.bam && samtools index ./MT_removed/G81CD4_S145921_NoMT_subset.bam && samtools flagstat ./MT_removed/G81CD4_S145921_NoMT_subset.bam > ./MT_removed/G81CD4_S145921_NoMT_subset_map_stats.txt
samtools view -bh BSF_1580_HTNFCDMXYG81CD8_S145924.bam 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 X Y > ./MT_removed/G81CD8_S145924_NoMT_subset.bam && samtools index ./MT_removed/G81CD8_S145924_NoMT_subset.bam && samtools flagstat ./MT_removed/G81CD8_S145924_NoMT_subset.bam > ./MT_removed/G81CD8_S145924_NoMT_subset_map_stats.txt
